path	bytes	sha256
artifacts/arm_sample_size_table.csv	12128	b5dbe4493391e68892c80d3c836600f5fcdf90cff3ca1ac6c0ac362cdac7bb94
artifacts/arm_sample_size_table.tex	14802	1289be6b88e41aa92f78086a365766072c5840f46bb7f9309214bb2f82f95b94
artifacts/baseline_surveillance_balance_table.csv	1229	765df75309a530f2761d974999d1f5b3f94da9e1f4647557e3d9d9dcca2c4d3f
artifacts/completion_audit.json	17531	ce851be10b2005f11710565da031904ebc1e484faed6431eadef684ab9130404
artifacts/direct_coded_balance_table.csv	1162	dc9d362ed623c94570fa4ecb6244cf6447b1916332db27336397b621b07cdc83
artifacts/direct_coded_balance_table.tex	1391	27f99f886636c95ac3f3a11e6d8812fa35e24360d59e231a61d97ac2f7ece49a
artifacts/direct_coded_manual_audit_50.csv	63684	948b077555338a31e93ea91442c610d8d42c1739073b53bafcb51524f5ded990
artifacts/fig_direct_coded_balance.png	77878	cb4368d9b3b8cc8ff7887364e08bc936fb5937296806971207156b5fecdb47d5
artifacts/fig_manifest_arm_counts.png	85214	caf90e026b62cf08a3deb69efd46672e0263bc29f3d7e369738e9fe783cda0e2
artifacts/figure_status.json	445	7e4c0c1d4617239cce9311c2f1b97db0908492d0fa27f768425e0eb64ef40098
artifacts/information_state_table.csv	5259	820ca28d27f1790c9a40c04a94b92087c83f99d6be45ffb1bdbe3734aa63d787
artifacts/information_state_table.tex	6996	13128a9a02c4201fbd7348661e1b5772f5f6b7ae7623e1ca794a8364aa504b85
artifacts/message_bank_qc_table.csv	305	3a9a1957c06ffa713f4b022324f227cc4e1530ec943a91290ebaed08096cc0db
artifacts/message_bank_qc_table.tex	439	093e9f7fb57b588061033224a0d35a40c98643a0eee32b883f63dcb0a88064cf
artifacts/message_bank_summary_stats.json	12155	1cf156a8e00bee2c82ccfc32652e525453dcedbde023b3f853a163d045f5dd8a
artifacts/power_analysis.json	1038	08922224b77db1e8b836e5383a567e5ceec43cec05eb74d8f23f99938dbd518d
artifacts/verified_stats.json	1197	b3ef06dfcc4cc37730c2953d0434ee679e962dd5caeec3f76d0feddb75473258
